424900	daily_dex_trades_and_users_timeseries
267145	daily_token_transfer_users_timeseries
3117982	block_range_transactions_with_ordering
1927110	specific_address_token_transfer_aggregates
5960833	transaction_fee_calculation_by_signer
4547721	external_api_data_extraction_and_formatting
434092	sum_of_submitted_amounts_by_sender
353201	top_4h_trading_volume_by_pair
1355266	total_platform_nft_creations
238017	historical_bond_sell_pressure_and_market_data
4632770	pool_liquidity_and_total_value_locked_timeseries
5528644	contract_address_and_name_lookup
3191648	trader_volume_bucket_distribution
2445710	monthly_unique_depositors_and_withdrawers
1611522	cumulative_unique_users_by_week
1726774	nft_marketplace_sales_volume_and_wash_trading_analysis
5633731	gnosis_safe_trader_identification
3957255	oneinch_swaps_and_user_volume_summary
4341900	blueprint_zero_network_mint_details
266353	liquidity_pool_migration_and_incentive_analysis
2789068	weekly_top_projects_by_usd_volume
2609931	distinct_breed_fee_amounts
5502198	contract_address_and_name_lookup
302343	daily_product_revenue_and_moving_average
652237	total_token_holders_count
4004126	total_blueprint_mints_count
4532991	daily_program_compute_unit_metrics
114567	daily_top_sale_price_approximation
3682713	token_total_supply_latest
5580848	contract_labels_by_address_list
5701655	token_transfer_sender_address_filter
4885770	daily_new_and_total_users_and_transactions
3200913	nft_holder_counts_by_collection
2828805	pool_registration_events_and_factory_calls
1317490	stablecoin_transfer_volume_and_details
2224788	daily_dex_taker_and_maker_fees
2409304	layer_zero_airdrop_checker_status
3433388	user_layer_zero_activity_and_rank_score
2976923	daily_platform_user_count
99928	token_price_and_date_aggregation
4704152	dex_trade_volume_by_hour_and_project
2046173	nft_loan_details_and_annual_percentage_rate
3332434	daily_token_withdrawal_amount
594949	unique_token_depositors_count
5214302	daily_trading_volume_by_day
3578599	distinct_token_symbols_from_mapping
4254173	nft_wash_trades_by_contract_address
1300677	monthly_dex_trades_by_origin_and_project
351394	token_swap_price_and_transaction_details
4846475	contract_labels_by_address_list
1819881	transaction_details_by_sender_and_block
3892787	token_transfer_volume_by_day_and_contract
681551	daily_transaction_count_by_day_and_recipient
4332420	dex_transaction_metrics_by_day_and_dex_type
2518377	contract_labels_by_address_list
3918582	contract_interaction_details_by_address_and_data
3820888	token_batch_transfer_details
2394190	latest_block_number_from_transactions_table
3345074	monthly_active_users_by_blockchain_and_total
5873986	token_transfer_volume_by_time_and_transaction
131963	token_price_by_api_call_and_address
5166533	transaction_details_by_sender_and_block_number
4281	contract_labels_by_address_list
3896283	token_transfer_volume_by_day_and_contract
5524526	token_holder_addresses_by_mint_address
62754	aave_v3_market_tvl_and_price_data
5265835	total_volume_of_zero_ex_fills
1553943	cross_chain_usdc_transfer_volume_by_path
4254430	token_value_by_transfer_amount_and_time
1748919	nft_wash_trades_by_contract_address
5328181	miner_block_details_by_address
2320880	bitcoin_hourly_price_and_nupl_indicators
4938490	bridge_transfer_event_data
2810489	unique_minters_count
3306713	annual_trading_volume_by_pair
4306238	latest_token_price_by_address
2472277	hourly_and_ten_day_average_floor_price_comparison
5663747	bitcoin_supply_and_issuance_metrics
2502836	token_withdrawal_requests_timeseries
3841639	daily_erc20_transfer_count_for_specific_token
4578439	hourly_dex_trades_by_project_and_blockchain
3359590	erc20_burn_transactions_with_links
250255	token_holdings_distribution_by_bin
1175697	unique_token_holders_count_excluding_used_tokens
1114563	daily_mint_volume_and_eth_paid
3994617	union_of_historical_transaction_data_by_chain
5689025	swap_fee_calculation_by_token_amount_and_rate
4893191	solana_instruction_calls_by_account_and_data
3081865	daily_gas_usage_and_average_by_time_interval
2015327	cross_chain_token_swaps_and_fees_by_day
638461	daily_token_transfers_and_associated_fees_by_chain
3833123	annual_token_redemption_amounts
1455259	stablecoin_deposit_quantities_by_symbol
4097739	daily_transaction_count_to_specific_contract
3601014	total_unique_buyers_count_from_query
1542010	latest_token_price_by_contract_address
2493550	nft_holdings_valuation_by_collection_and_estimated_value
5478940	transaction_count_to_bridge_contract_within_timeframe
4765326	daily_trading_volume_by_name_and_asset
2922527	token_trades_with_entry_and_exit_price_and_roi
117913	average_token_price_for_specific_symbols
1291960	index_token_distribution_by_wallet_type
672957	nft_trades_with_stats_and_ordering
4786968	aerodrome_daily_volume_and_fees
4970185	zora_new_user_growth_timeseries
981135	token_mint_count_by_token_id
5637496	hourly_gas_price_and_usage_timeseries
3000841	token_purchase_events_with_details
284685	token_balances_for_specific_addresses
4258438	nft_trades_for_specific_collection
309952	trader_volume_and_frequency_classification
5751854	contract_labels_by_address_list
1189540	token_transfer_events_with_amount_and_level
512017	nft_collection_list_with_slug
13981	protocol_event_summary_counts
56268	lending_collateral_change_recent_records
3385402	trader_transaction_volume_within_range
2768549	invalid_sql_query_placeholder
3770026	layerzero_user_interaction_counts
2011567	protocol_event_value_by_block_time
2360887	token_transfer_events_sample
5044250	solana_dex_daily_fees_by_project
2872660	schema_table_data_filtered_by_name
3309599	blockchain_transaction_gas_cost_aggregation
3868017	token_transfer_volume_and_count_by_time
18047	transaction_value_and_gas_usage_timeseries
4102155	ethereum_transaction_fee_summary_by_currency
5837904	protocol_user_collateral_and_debt_balances
3890392	ethereum_transaction_and_holding_changes_aggregation
109171	staked_token_holders_by_amount_and_rank
1102319	glp_mint_transaction_fee_and_gas_analysis
1029411	token_transfer_recipient_count_by_contract
3417381	token_balance_count_and_total_by_address
1358140	user_cohort_retention_and_ltv_analysis
4259108	nft_trades_for_specific_collection
5234670	nft_trades_by_blockchain_project_and_contract
5619197	token_transfer_details_for_specific_addresses
3750765	hardcoded_token_list_with_metadata
188183	crypto_punk_sales_by_ranking_and_attributes
3783835	token_buy_volume_and_unique_wallets_by_ticker
3818058	daily_aggregated_transaction_data_timeseries
3117858	recent_transaction_details_by_sender_address
3111360	address_specific_trades_list
2982443	median_net_supply_and_borrow_timeseries
4399393	total_transaction_count
1783458	recent_large_value_transfers_by_destination
1064127	contract_list_by_namespace_filter
2098000	ranked_contract_transaction_counts
1491463	daily_token_transfer_volume_and_fees
